corona-cpu,kripke.exe,"--niter 5 --pmethod bj --groups 8 --legendre 4",1,0.05,340000000.0,467912197.0,249225406.0,1460000000.0,28944091.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538330.0,3059100.0,321609533.0,1.169145,,,,1.830855
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 16 --legendre 0",1,0.05,350000000.0,447441662.0,238604516.0,1464000000.0,26016440.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539850.0,3059100.0,331314668.0,1.182823,,,,1.817177
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 16 --legendre 1",1,0.05,354000000.0,453934815.0,239997573.0,1482000000.0,27261217.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547115.0,3059100.0,347410445.0,1.1663299999999999,,,,1.8336700000000001
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 16 --legendre 2",1,0.05,348000000.0,465834531.0,244115123.0,1446000000.0,26843285.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547488.0,3059100.0,372357565.0,1.233832,,,,1.766168
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 16 --legendre 3",1,0.05,368000000.0,485929237.0,248281987.0,1532000000.0,26966357.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538330.0,3059100.0,408670380.0,1.230302,,,,1.769698
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 16 --legendre 4",1,0.05,382000000.0,506185868.0,253269471.0,1576000000.0,27559372.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539850.0,3059100.0,455857755.0,1.2894509999999997,,,,1.7105490000000003
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 32 --legendre 0",1,0.0666,386000000.0,533114671.0,276865826.0,1604000000.0,35569208.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541382.0,3059100.0,551439035.0,1.310536,,,,2.6854640000000005
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 32 --legendre 1",1,0.05,400000000.0,554270368.0,281280351.0,1646000000.0,34098815.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544446.0,3059100.0,593384507.0,1.365085,,,,1.634915
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 32 --legendre 2",1,0.0666,416000000.0,574452118.0,288920386.0,1694000000.0,36117061.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541370.0,3059100.0,649345982.0,1.4244700000000001,,,,2.57153
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 32 --legendre 3",1,0.05,442000000.0,632684044.0,298533738.0,1790000000.0,37234819.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538318.0,3059100.0,764455029.0,1.502413,,,,1.497587
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 32 --legendre 4",1,0.0666,472000000.0,688724086.0,311302519.0,1894000000.0,38732723.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544448.0,3059100.0,872969279.0,1.59079,,,,2.4052100000000003
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 8 --legendre 0",1,0.0666,320000000.0,420942712.0,220237050.0,1334000000.0,21363885.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547500.0,3059100.0,245196399.0,1.089813,,,,2.9061870000000005
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 8 --legendre 1",1,0.0666,322000000.0,417860187.0,221044145.0,1342000000.0,22214281.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547500.0,3059100.0,254194353.0,1.114316,,,,2.8816840000000004
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 8 --legendre 2",1,0.05,322000000.0,427357203.0,223088049.0,1344000000.0,21848724.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547522.0,3059100.0,260497427.0,1.1036540000000001,,,,1.8963459999999999
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 8 --legendre 3",1,0.05,328000000.0,435946823.0,224516724.0,1362000000.0,22125552.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,545583.0,3059100.0,285575871.0,1.1311749999999998,,,,1.8688250000000002
corona-cpu,kripke.exe,"--niter 5 --pmethod sweep --groups 8 --legendre 4",1,0.05,334000000.0,443485559.0,227071294.0,1380000000.0,4352852.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544434.0,3059100.0,301749014.0,1.1487840000000002,,,,1.8512159999999998
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.1",1,0.6833,2000000.0,3195266.0,926864.0,4000000.0,582931856.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541372.0,3095720.0,75912082730.0,37.580613,,,,3.417387000000005
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.1 -pa",1,0.6833,2000000.0,43693204987.0,12489619546.0,4000000.0,551831218.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538308.0,3095720.0,74892719265.0,37.205958,,,,3.792042000000002
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.2",1,0.7,2000000.0,44250330283.0,12735248866.0,12000000.0,600341430.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538332.0,3096696.0,75900333045.0,38.299686,,,,3.7003139999999988
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.2 -pa",1,0.6833,6000000.0,7789445.0,12793974170.0,6000000.0,557509478.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538308.0,3096696.0,76752211339.0,38.43825200000001,,,,2.559747999999992
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.3",1,0.7166,4000000.0,45647865839.0,13128905319.0,2000000.0,592517224.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541336.0,3097672.0,79179253527.0,39.265613,,,,3.7303870000000003
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.3 -pa",1,0.7166,4000000.0,3850509.0,13116077667.0,6000000.0,625817932.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544448.0,3097672.0,80490310088.0,39.05116399999999,,,,3.9448360000000093
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.4 -pa",1,0.7333,28528000000.0,46518228882.0,13461716622.0,8000000.0,2115785649.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,542880.0,3098587.0,82500910093.0,48.11305700000001,,,,-4.115057000000014
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.5",1,0.9,29214000000.0,3802931.0,13741751377.0,8000000.0,581486150.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538296.0,3099563.0,11183934895.0,41.00275100000001,,,,12.99724899999999
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.5 -pa",1,0.75,4000000.0,47585159430.0,13720946086.0,6000000.0,615696675.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539433.0,3099563.0,83752145945.0,41.40148,,,,3.5985200000000006
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.6",1,0.7833,4000000.0,49880585296.0,14251742348.0,6000000.0,613335769.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547488.0,3100539.0,85583158696.0,42.153534,,,,4.844465999999997
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.6 -pa",1,0.7666,2000000.0,48719369879.0,14112124188.0,8000000.0,617956983.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544424.0,3100539.0,87040231213.0,42.248967000000015,,,,3.7470329999999805
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.7",1,0.7833,4000000.0,1.0,14547733146.0,2000000.0,636912892.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547464.0,3101454.0,88371256513.0,43.308649,,,,3.689350999999995
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.7 -pa",1,0.7833,30818000000.0,3961979.0,14455464855.0,6000000.0,687028018.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541360.0,3101454.0,85981559549.0,43.02667599999999,,,,3.97132400000001
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.8",1,0.8,31414000000.0,3919770.0,14720858503.0,115328000000.0,692170533.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539828.0,3102308.0,88124894013.0,44.135679,,,,3.864320999999997
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.8 -pa",1,0.8,6000000.0,3954146.0,14769556293.0,4000000.0,726823073.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539481.0,3102308.0,90201493391.0,44.121596,,,,3.8784040000000033
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.9",1,0.8333,2000000.0,52330628493.0,15092492048.0,8000000.0,306720.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544448.0,3103223.0,90751299423.0,45.47657500000001,,,,4.521424999999994
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3.9 -pa",1,0.8166,32022000000.0,52133541207.0,15311008623.0,8000000.0,710801261.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539872.0,3103223.0,92507029958.0,45.13941000000001,,,,3.85658999999999
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 3 -pa",1,0.6666,25814000000.0,3909139.0,12178975013.0,6000000.0,578134118.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538284.0,3094742.0,73519063539.0,36.42725100000001,,,,3.5687489999999826
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4",1,0.8333,2000000.0,3989064.0,15453925687.0,6000000.0,700138918.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538320.0,3104075.0,93053153421.0,46.042481,,,,3.9555190000000024
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.1",1,0.85,8000000.0,55300529764.0,15800152777.0,8000000.0,176818.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541372.0,3105312.0,5715429567.0,47.180153,,,,3.819847000000003
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.1 -pa",1,0.85,4000000.0,54793921374.0,15811012966.0,14000000.0,573926.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538332.0,3105312.0,95792730687.0,47.25509,,,,3.7449099999999973
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.2",1,0.8833,35088000000.0,56219844547.0,16320490274.0,6000000.0,767088071.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541396.0,3106837.0,99578230901.0,48.783629,,,,4.214371
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.2 -pa",1,0.8833,10000000.0,3891560.0,1100189.0,128254000000.0,6779.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544448.0,3106837.0,87578355493.0,48.57705399999999,,,,4.420946000000008
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.3",1,1.0833,2000000.0,3914605.0,16881191782.0,20000000.0,791809225.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544400.0,3108362.0,102432069771.0,50.427458,,,,14.570541999999989
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.3 -pa",1,0.9166,2000000.0,58386256248.0,16876879070.0,16000000.0,778314209.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538296.0,3108362.0,104145678557.0,49.80584699999999,,,,5.190153000000002
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.4",1,0.9333,2000000.0,60378395256.0,17423473963.0,136136000000.0,2801340430.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547464.0,3109887.0,105200404237.0,52.06797499999999,,,,3.9300250000000148
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.4 -pa",1,1.1,2000000.0,60708827865.0,17467309156.0,14000000.0,629285.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,536764.0,3109887.0,14366675665.0,51.95238,,,,14.047620000000002
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.5",1,0.95,4000000.0,3992298.0,18027009193.0,6000000.0,836704458.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,542892.0,3111412.0,109938226299.0,53.803096999999994,,,,3.196903000000006
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.5 -pa",1,0.9666,4000000.0,63027174375.0,17998595552.0,8000000.0,839068772.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547476.0,3111412.0,110524916695.0,53.49023599999999,,,,4.505764000000013
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.6",1,0.9833,4000000.0,65036779254.0,18451790073.0,12000000.0,890100378.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544424.0,3112693.0,99086827021.0,54.73022,,,,4.267779999999995
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.6 -pa",1,1.0,2000000.0,3923892.0,18510143675.0,6000000.0,6505.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544424.0,3112693.0,112343633058.0,54.92176200000001,,,,5.078237999999992
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.7",1,1.0,6000000.0,3171747.0,19137534408.0,8000000.0,868107996.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538308.0,3113791.0,112813321393.0,55.938019,,,,4.061981000000003
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.7 -pa",1,1.0166,4000000.0,65659178528.0,18735963127.0,4000000.0,917160959.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538296.0,3113791.0,114648473838.0,55.908819,,,,5.087180999999994
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.8",1,1.0166,8000000.0,65940412436.0,19026047227.0,10000000.0,910549975.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541396.0,3114706.0,114329028003.0,57.07029999999998,,,,3.9257000000000133
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.8 -pa",1,1.0,6000000.0,66757249004.0,19143726741.0,16000000.0,371717.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539481.0,3114706.0,116787831478.0,56.875533999999995,,,,3.1244660000000053
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.9",1,1.0333,4000000.0,68280496386.0,19511388640.0,8000000.0,2215398535.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539816.0,3115621.0,117956675695.0,57.52115599999999,,,,4.476844000000014
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4.9 -pa",1,1.05,6000000.0,3953539.0,19369621333.0,4000000.0,1189478.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541396.0,3115621.0,117510955419.0,58.01319599999999,,,,4.9868040000000065
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 4 -pa",1,0.8333,32878000000.0,53720524163.0,15368829448.0,120552000000.0,688610478.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547464.0,3104075.0,94250561497.0,45.86938600000001,,,,4.128613999999992
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 5",1,1.0666,2000000.0,3916629.0,19645912000.0,6000000.0,872882839.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,542497.0,3116534.0,119134306477.0,58.543939,,,,5.4520610000000005
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 5.5 -pa",1,1.1166,4000000.0,3844019.0,20963821167.0,10000000.0,3281677454.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541396.0,3120257.0,127854219612.0,62.77961199999998,,,,4.2163880000000304
corona-cpu,laghos,"-p 1 -dim 2 -rs 2 -tf 5 -pa",1,1.05,4000000.0,69274402146.0,19817886568.0,8000000.0,927539981.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547093.0,3116534.0,119332509966.0,58.899159,,,,4.100841000000003
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.1",1,1.4666,8000000.0,3928682.0,27086604930.0,20000000.0,677106.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547464.0,3131707.0,170140122261.0,82.05288,,,,5.943119999999993
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3",1,1.4166,4000000.0,94217548989.0,26256933229.0,32000000.0,1141185595.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547476.0,3129753.0,165954155139.0,79.75244199999996,,,,5.24355800000005
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.1 -pa",1,1.4666,4000000.0,97984889595.0,26964312341.0,28000000.0,801857.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538308.0,3131707.0,173251762352.0,82.39100400000002,,,,5.6049959999999714
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.2",1,1.4833,16000000.0,100753357170.0,27810298845.0,22000000.0,537425.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547440.0,3133476.0,176487433302.0,84.361292,,,,4.636707999999999
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.4 -pa",1,1.55,4000000.0,105607704901.0,28945361688.0,22000000.0,1225608057.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,545944.0,3136647.0,182379633168.0,104.00573899999998,,,,-11.005738999999977
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.5 -pa",1,1.5833,8000000.0,11802526.0,29596156563.0,12000000.0,1359699661.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541348.0,3138112.0,188379752982.0,89.28938000000002,,,,5.708619999999968
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.7",1,1.6333,6000000.0,7778655.0,1089066.0,24000000.0,1458507363.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538296.0,3140979.0,194793411673.0,93.05106499999997,,,,4.946935000000039
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.7 -pa",1,1.6333,8000000.0,8241843.0,30535348492.0,22000000.0,4742586941.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539828.0,3140979.0,22952960024.0,92.196547,,,,5.801453000000009
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.8 -pa",1,1.6666,12000000.0,111552262856.0,31052998980.0,26000000.0,1403700960.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544424.0,3142443.0,5898040.0,94.540164,,,,5.455836000000005
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3.9 -pa",1,1.6833,4000000.0,115159369740.0,31717864996.0,16000000.0,412678.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538332.0,3143926.0,175160479967.0,95.85315799999998,,,,5.1448420000000255
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 3 -pa",1,1.4166,12000000.0,3991851.0,26269513703.0,26000000.0,1212309426.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547476.0,3129753.0,165894749624.0,79.90815099999998,,,,5.087849000000034
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4",1,1.7666,71796000000.0,3332615.0,33627904459.0,42000000.0,297059.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538284.0,3147149.0,186008238549.0,99.50870700000002,,,,6.48729299999998
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.1 -pa",1,1.85,10000000.0,12023496.0,1087019.0,32000000.0,1747749803.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544424.0,3151806.0,219144295334.0,104.50362399999996,,,,6.496376000000041
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.3 -pa",1,2.0666,16000000.0,4038946.0,39025323481.0,58000000.0,1793337064.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547093.0,3163173.0,27688161778.0,117.66249999999997,,,,6.333500000000043
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.4",1,2.2,4000000.0,3979202.0,2209508.0,22000000.0,1839825126.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547476.0,3169028.0,263891708522.0,149.44053699999995,,,,-17.44053699999995
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.4 -pa",1,2.1833,6000000.0,11977263.0,41144659490.0,26000000.0,1848109829.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547452.0,3169029.0,28293486575.0,124.95127099999998,,,,6.046729000000013
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.5",1,2.2833,18000000.0,7743742.0,42627321915.0,28000000.0,1908666675.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539804.0,3173665.0,247856685386.0,129.56734899999998,,,,7.43065100000004
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.5 -pa",1,2.2833,8000000.0,4044885.0,42791199812.0,28000000.0,2002225582.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547464.0,3173665.0,271619094892.0,129.99828,,,,6.999720000000025
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.6",1,2.35,12000000.0,4078710.0,43850359180.0,36000000.0,575424.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547500.0,3176898.0,283748325120.0,134.10126899999997,,,,6.898731000000026
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.6 -pa",1,2.3166,16000000.0,3937238.0,1091895.0,32000000.0,1130656.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539840.0,3176898.0,284467722896.0,134.10065299999994,,,,4.895347000000072
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.7 -pa",1,2.3833,8000000.0,7931071.0,44982162772.0,44000000.0,1983632244.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,545980.0,3179334.0,286247312806.0,162.6345739999999,,,,-19.636573999999882
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.8 -pa",1,2.45,12000000.0,4023779.0,46221894099.0,50000000.0,913724.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538284.0,3182831.0,33667581776.0,140.01806399999998,,,,6.981936000000019
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4.9",1,2.55,12000000.0,3891513.0,48042641190.0,44000000.0,942469.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538308.0,3186937.0,301107887553.0,145.14441200000005,,,,7.855587999999955
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 4 -pa",1,1.75,4000000.0,120588906963.0,33118128627.0,32000000.0,1583346650.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538296.0,3147149.0,209288746600.0,98.919871,,,,6.0801289999999995
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 5",1,2.6166,20000000.0,8426174.0,49677798037.0,46000000.0,2269144855.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,544424.0,3191022.0,314630212396.0,150.03932300000002,,,,6.956676999999985
corona-cpu,laghos,"-p 1 -dim 2 -rs 3 -tf 5.5 -pa",1,2.9333,10000000.0,3310515.0,56560080725.0,52000000.0,174596.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,542880.0,3206761.0,354231045251.0,199.405428,,,,-23.40742800000001
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 3.5",1,0.85,2000000.0,56013764173.0,14982618602.0,4000000.0,2249846224.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539840.0,3082785.0,98932397312.0,46.78850599999999,,,,4.211494000000009
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 3.5 -pa",1,0.85,33480000000.0,56315863903.0,15033350135.0,4000000.0,2264274215.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538308.0,3082785.0,87576370671.0,46.788398,,,,4.211601999999999
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 3 -pa",1,0.6833,2000000.0,44427354938.0,11985647232.0,2000000.0,523608071.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,535220.0,3078456.0,79605839279.0,43.989369,,,,-2.991368999999999
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 4",1,1.0333,4000000.0,4004038.0,18482751073.0,6000000.0,2772165915.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539816.0,3087968.0,111913868237.0,57.48248399999999,,,,4.515516000000012
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 4.5",1,1.2,4000000.0,4059994.0,1068813.0,174876000000.0,968575570.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547452.0,3092362.0,140527270524.0,77.39537800000002,,,,-5.395378000000022
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 4.5 -pa",1,1.2,4000000.0,80582571180.0,21518708427.0,8000000.0,3347934119.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541348.0,3092362.0,131070399752.0,66.73852800000002,,,,5.2614719999999835
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 4 -pa",1,1.0333,41664000000.0,4182102.0,18554274975.0,8000000.0,2824748615.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,542497.0,3087968.0,121710877620.0,57.30665799999999,,,,4.691342000000013
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 5",1,1.3166,54146000000.0,90501340996.0,24060798590.0,4000000.0,1058946715.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539421.0,3096203.0,158959918973.0,74.777171,,,,4.2188289999999995
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 5.5",1,1.4333,2000000.0,98082626424.0,26151367867.0,2000000.0,1085683462.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547464.0,3099499.0,153883479461.0,81.043102,,,,4.954898
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 5.5 -pa",1,1.45,58386000000.0,7938559.0,25995252347.0,10000000.0,2798710983.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538308.0,3099499.0,168288628195.0,81.24187200000001,,,,5.758127999999985
corona-cpu,laghos,"-p 1 -dim 3 -rs 1 -tf 5 -pa",1,1.3333,4000000.0,4072922.0,24190936776.0,8000000.0,3722364632.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,547464.0,3096203.0,158742766808.0,74.79638100000003,,,,5.201618999999965
corona-cpu,laghos,"-p 1 -dim 3 -rs 2 -tf 3",1,2.1833,6000000.0,168966795895.0,38620525465.0,6000000.0,342645.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,539433.0,3104482.0,275476375883.0,125.64299800000008,,,,5.355001999999914
corona-cpu,laghos,"-p 1 -dim 3 -rs 2 -tf 3.5 -pa",1,2.9,6000000.0,227892311527.0,51842685778.0,4000000.0,2138686069.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,538284.0,3119116.0,370112589972.0,167.99293400000025,,,,6.007065999999753
corona-cpu,laghos,"-p 1 -dim 3 -rs 2 -tf 3 -pa",1,2.1666,4000000.0,9044158.0,38743988284.0,4000000.0,1560545113.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,541336.0,3104482.0,272502043023.0,125.70925100000021,,,,4.286748999999773
